-- Merging decision tree log ---
manifest
ADDED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:2:1-83:12
INJECTED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:2:1-83:12
INJECTED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:2:1-83:12
INJECTED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:2:1-83:12
MERGED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:2:1-83:12
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.3] /home/alecs-ink/.gradle/caches/transforms-4/f9058b7f087c6706ca7dc37b2dd56818/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.3] /home/alecs-ink/.gradle/caches/transforms-4/f9058b7f087c6706ca7dc37b2dd56818/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] /home/alecs-ink/.gradle/caches/transforms-4/f9058b7f087c6706ca7dc37b2dd56818/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.3] /home/alecs-ink/.gradle/caches/transforms-4/f9058b7f087c6706ca7dc37b2dd56818/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] /home/alecs-ink/.gradle/caches/transforms-4/f9058b7f087c6706ca7dc37b2dd56818/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.3] /home/alecs-ink/.gradle/caches/transforms-4/f9058b7f087c6706ca7dc37b2dd56818/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.3] /home/alecs-ink/.gradle/caches/transforms-4/f9058b7f087c6706ca7dc37b2dd56818/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] /home/alecs-ink/.gradle/caches/transforms-4/f9058b7f087c6706ca7dc37b2dd56818/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /home/alecs-ink/.gradle/caches/transforms-4/6e555d17861a2042457d2a48d15e75c7/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /home/alecs-ink/.gradle/caches/transforms-4/7318197be05ee9dff50dd5c80bb0cf2b/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /home/alecs-ink/.gradle/caches/transforms-4/7318197be05ee9dff50dd5c80bb0cf2b/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /home/alecs-ink/.gradle/caches/transforms-4/6e555d17861a2042457d2a48d15e75c7/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /home/alecs-ink/.gradle/caches/transforms-4/6e555d17861a2042457d2a48d15e75c7/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /home/alecs-ink/.gradle/caches/transforms-4/6e555d17861a2042457d2a48d15e75c7/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /home/alecs-ink/.gradle/caches/transforms-4/6e555d17861a2042457d2a48d15e75c7/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /home/alecs-ink/.gradle/caches/transforms-4/6e555d17861a2042457d2a48d15e75c7/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /home/alecs-ink/.gradle/caches/transforms-4/6e555d17861a2042457d2a48d15e75c7/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /home/alecs-ink/.gradle/caches/transforms-4/6e555d17861a2042457d2a48d15e75c7/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /home/alecs-ink/.gradle/caches/transforms-4/6e555d17861a2042457d2a48d15e75c7/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /home/alecs-ink/.gradle/caches/transforms-4/6e555d17861a2042457d2a48d15e75c7/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /home/alecs-ink/.gradle/caches/transforms-4/6e555d17861a2042457d2a48d15e75c7/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /home/alecs-ink/.gradle/caches/transforms-4/6e555d17861a2042457d2a48d15e75c7/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /home/alecs-ink/.gradle/caches/transforms-4/6e555d17861a2042457d2a48d15e75c7/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /home/alecs-ink/.gradle/caches/transforms-4/6e555d17861a2042457d2a48d15e75c7/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /home/alecs-ink/.gradle/caches/transforms-4/6e555d17861a2042457d2a48d15e75c7/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/alecs-ink/.gradle/caches/transforms-4/92499cc018321154b6ba8b292e779c33/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/alecs-ink/.gradle/caches/transforms-4/92499cc018321154b6ba8b292e779c33/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:9:22-95
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /home/alecs-ink/.gradle/caches/transforms-4/9d6beab782bd7c17892c4bdeb58d9472/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/alecs-ink/.gradle/caches/transforms-4/7cb9da7b454c30899c863c56596afa25/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/alecs-ink/.gradle/caches/transforms-4/7cb9da7b454c30899c863c56596afa25/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.9.0] /home/alecs-ink/.gradle/caches/transforms-4/29dd5b540f7517612e00141817e1e336/transformed/jetified-common-18.9.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.9.0] /home/alecs-ink/.gradle/caches/transforms-4/29dd5b540f7517612e00141817e1e336/transformed/jetified-common-18.9.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /home/alecs-ink/.gradle/caches/transforms-4/9d6beab782bd7c17892c4bdeb58d9472/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.9.0] /home/alecs-ink/.gradle/caches/transforms-4/29dd5b540f7517612e00141817e1e336/transformed/jetified-common-18.9.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.9.0] /home/alecs-ink/.gradle/caches/transforms-4/29dd5b540f7517612e00141817e1e336/transformed/jetified-common-18.9.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /home/alecs-ink/.gradle/caches/transforms-4/9d6beab782bd7c17892c4bdeb58d9472/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /home/alecs-ink/.gradle/caches/transforms-4/9d6beab782bd7c17892c4bdeb58d9472/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /home/alecs-ink/.gradle/caches/transforms-4/9d6beab782bd7c17892c4bdeb58d9472/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /home/alecs-ink/.gradle/caches/transforms-4/9d6beab782bd7c17892c4bdeb58d9472/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] /home/alecs-ink/.gradle/caches/transforms-4/7cb9da7b454c30899c863c56596afa25/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] /home/alecs-ink/.gradle/caches/transforms-4/7cb9da7b454c30899c863c56596afa25/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] /home/alecs-ink/.gradle/caches/transforms-4/7cb9da7b454c30899c863c56596afa25/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.9.0] /home/alecs-ink/.gradle/caches/transforms-4/29dd5b540f7517612e00141817e1e336/transformed/jetified-common-18.9.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.9.0] /home/alecs-ink/.gradle/caches/transforms-4/29dd5b540f7517612e00141817e1e336/transformed/jetified-common-18.9.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.9.0] /home/alecs-ink/.gradle/caches/transforms-4/29dd5b540f7517612e00141817e1e336/transformed/jetified-common-18.9.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.9.0] /home/alecs-ink/.gradle/caches/transforms-4/29dd5b540f7517612e00141817e1e336/transformed/jetified-common-18.9.0/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.9.0] /home/alecs-ink/.gradle/caches/transforms-4/29dd5b540f7517612e00141817e1e336/transformed/jetified-common-18.9.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.9.0] /home/alecs-ink/.gradle/caches/transforms-4/29dd5b540f7517612e00141817e1e336/transformed/jetified-common-18.9.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.9.0] /home/alecs-ink/.gradle/caches/transforms-4/29dd5b540f7517612e00141817e1e336/transformed/jetified-common-18.9.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.9.0] /home/alecs-ink/.gradle/caches/transforms-4/29dd5b540f7517612e00141817e1e336/transformed/jetified-common-18.9.0/AndroidManifest.xml:21:17-120
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] /home/alecs-ink/.gradle/caches/transforms-4/e972e519bf8126c173585b1ce8dae692/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /home/alecs-ink/.gradle/caches/transforms-4/e972e519bf8126c173585b1ce8dae692/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /home/alecs-ink/.gradle/caches/transforms-4/e972e519bf8126c173585b1ce8dae692/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /home/alecs-ink/.gradle/caches/transforms-4/e972e519bf8126c173585b1ce8dae692/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:19-85
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.9.0] /home/alecs-ink/.gradle/caches/transforms-4/760fd845ccae53b8b0078115c4f06469/transformed/work-runtime-2.9.0/AndroidManifest.xml:25:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /home/alecs-ink/.gradle/caches/transforms-4/760fd845ccae53b8b0078115c4f06469/transformed/work-runtime-2.9.0/AndroidManifest.xml:25:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.9.0] /home/alecs-ink/.gradle/caches/transforms-4/760fd845ccae53b8b0078115c4f06469/transformed/work-runtime-2.9.0/AndroidManifest.xml:26:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /home/alecs-ink/.gradle/caches/transforms-4/760fd845ccae53b8b0078115c4f06469/transformed/work-runtime-2.9.0/AndroidManifest.xml:26:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.9.0] /home/alecs-ink/.gradle/caches/transforms-4/760fd845ccae53b8b0078115c4f06469/transformed/work-runtime-2.9.0/AndroidManifest.xml:29:9-37:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/alecs-ink/.gradle/caches/transforms-4/6c17f22a76f9e7ee8c48d49e7ef9dd52/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/alecs-ink/.gradle/caches/transforms-4/6c17f22a76f9e7ee8c48d49e7ef9dd52/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/alecs-ink/.gradle/caches/transforms-4/0ee4514c4e724075cebcb16523ff190a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/alecs-ink/.gradle/caches/transforms-4/0ee4514c4e724075cebcb16523ff190a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/alecs-ink/.gradle/caches/transforms-4/59ac2ce518d055bbb04f967dee73de19/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/alecs-ink/.gradle/caches/transforms-4/59ac2ce518d055bbb04f967dee73de19/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.9.0] /home/alecs-ink/.gradle/caches/transforms-4/760fd845ccae53b8b0078115c4f06469/transformed/work-runtime-2.9.0/AndroidManifest.xml:33:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.9.0] /home/alecs-ink/.gradle/caches/transforms-4/760fd845ccae53b8b0078115c4f06469/transformed/work-runtime-2.9.0/AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /home/alecs-ink/.gradle/caches/transforms-4/760fd845ccae53b8b0078115c4f06469/transformed/work-runtime-2.9.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /home/alecs-ink/.gradle/caches/transforms-4/760fd845ccae53b8b0078115c4f06469/transformed/work-runtime-2.9.0/AndroidManifest.xml:30:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.9.0] /home/alecs-ink/.gradle/caches/transforms-4/760fd845ccae53b8b0078115c4f06469/transformed/work-runtime-2.9.0/AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.9.0] /home/alecs-ink/.gradle/caches/transforms-4/760fd845ccae53b8b0078115c4f06469/transformed/work-runtime-2.9.0/AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /home/alecs-ink/.gradle/caches/transforms-4/760fd845ccae53b8b0078115c4f06469/transformed/work-runtime-2.9.0/AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.9.0] /home/alecs-ink/.gradle/caches/transforms-4/760fd845ccae53b8b0078115c4f06469/transformed/work-runtime-2.9.0/AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /home/alecs-ink/.gradle/caches/transforms-4/760fd845ccae53b8b0078115c4f06469/transformed/work-runtime-2.9.0/AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /home/alecs-ink/.gradle/caches/transforms-4/760fd845ccae53b8b0078115c4f06469/transformed/work-runtime-2.9.0/AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.9.0] /home/alecs-ink/.gradle/caches/transforms-4/760fd845ccae53b8b0078115c4f06469/transformed/work-runtime-2.9.0/AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /home/alecs-ink/.gradle/caches/transforms-4/760fd845ccae53b8b0078115c4f06469/transformed/work-runtime-2.9.0/AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /home/alecs-ink/.gradle/caches/transforms-4/760fd845ccae53b8b0078115c4f06469/transformed/work-runtime-2.9.0/AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /home/alecs-ink/.gradle/caches/transforms-4/760fd845ccae53b8b0078115c4f06469/transformed/work-runtime-2.9.0/AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.9.0] /home/alecs-ink/.gradle/caches/transforms-4/760fd845ccae53b8b0078115c4f06469/transformed/work-runtime-2.9.0/AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /home/alecs-ink/.gradle/caches/transforms-4/760fd845ccae53b8b0078115c4f06469/transformed/work-runtime-2.9.0/AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /home/alecs-ink/.gradle/caches/transforms-4/760fd845ccae53b8b0078115c4f06469/transformed/work-runtime-2.9.0/AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.9.0] /home/alecs-ink/.gradle/caches/transforms-4/760fd845ccae53b8b0078115c4f06469/transformed/work-runtime-2.9.0/AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /home/alecs-ink/.gradle/caches/transforms-4/760fd845ccae53b8b0078115c4f06469/transformed/work-runtime-2.9.0/AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /home/alecs-ink/.gradle/caches/transforms-4/760fd845ccae53b8b0078115c4f06469/transformed/work-runtime-2.9.0/AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /home/alecs-ink/.gradle/caches/transforms-4/760fd845ccae53b8b0078115c4f06469/transformed/work-runtime-2.9.0/AndroidManifest.xml:47:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.9.0] /home/alecs-ink/.gradle/caches/transforms-4/760fd845ccae53b8b0078115c4f06469/transformed/work-runtime-2.9.0/AndroidManifest.xml:53:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /home/alecs-ink/.gradle/caches/transforms-4/760fd845ccae53b8b0078115c4f06469/transformed/work-runtime-2.9.0/AndroidManifest.xml:56:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /home/alecs-ink/.gradle/caches/transforms-4/760fd845ccae53b8b0078115c4f06469/transformed/work-runtime-2.9.0/AndroidManifest.xml:57:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.9.0] /home/alecs-ink/.gradle/caches/transforms-4/760fd845ccae53b8b0078115c4f06469/transformed/work-runtime-2.9.0/AndroidManifest.xml:58:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /home/alecs-ink/.gradle/caches/transforms-4/760fd845ccae53b8b0078115c4f06469/transformed/work-runtime-2.9.0/AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /home/alecs-ink/.gradle/caches/transforms-4/760fd845ccae53b8b0078115c4f06469/transformed/work-runtime-2.9.0/AndroidManifest.xml:55:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /home/alecs-ink/.gradle/caches/transforms-4/760fd845ccae53b8b0078115c4f06469/transformed/work-runtime-2.9.0/AndroidManifest.xml:54:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.9.0] /home/alecs-ink/.gradle/caches/transforms-4/760fd845ccae53b8b0078115c4f06469/transformed/work-runtime-2.9.0/AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /home/alecs-ink/.gradle/caches/transforms-4/760fd845ccae53b8b0078115c4f06469/transformed/work-runtime-2.9.0/AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /home/alecs-ink/.gradle/caches/transforms-4/760fd845ccae53b8b0078115c4f06469/transformed/work-runtime-2.9.0/AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /home/alecs-ink/.gradle/caches/transforms-4/760fd845ccae53b8b0078115c4f06469/transformed/work-runtime-2.9.0/AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /home/alecs-ink/.gradle/caches/transforms-4/760fd845ccae53b8b0078115c4f06469/transformed/work-runtime-2.9.0/AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /home/alecs-ink/.gradle/caches/transforms-4/760fd845ccae53b8b0078115c4f06469/transformed/work-runtime-2.9.0/AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.9.0] /home/alecs-ink/.gradle/caches/transforms-4/760fd845ccae53b8b0078115c4f06469/transformed/work-runtime-2.9.0/AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /home/alecs-ink/.gradle/caches/transforms-4/760fd845ccae53b8b0078115c4f06469/transformed/work-runtime-2.9.0/AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /home/alecs-ink/.gradle/caches/transforms-4/760fd845ccae53b8b0078115c4f06469/transformed/work-runtime-2.9.0/AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /home/alecs-ink/.gradle/caches/transforms-4/760fd845ccae53b8b0078115c4f06469/transformed/work-runtime-2.9.0/AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /home/alecs-ink/.gradle/caches/transforms-4/760fd845ccae53b8b0078115c4f06469/transformed/work-runtime-2.9.0/AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /home/alecs-ink/.gradle/caches/transforms-4/760fd845ccae53b8b0078115c4f06469/transformed/work-runtime-2.9.0/AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.9.0] /home/alecs-ink/.gradle/caches/transforms-4/760fd845ccae53b8b0078115c4f06469/transformed/work-runtime-2.9.0/AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.9.0] /home/alecs-ink/.gradle/caches/transforms-4/760fd845ccae53b8b0078115c4f06469/transformed/work-runtime-2.9.0/AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /home/alecs-ink/.gradle/caches/transforms-4/760fd845ccae53b8b0078115c4f06469/transformed/work-runtime-2.9.0/AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.9.0] /home/alecs-ink/.gradle/caches/transforms-4/760fd845ccae53b8b0078115c4f06469/transformed/work-runtime-2.9.0/AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /home/alecs-ink/.gradle/caches/transforms-4/760fd845ccae53b8b0078115c4f06469/transformed/work-runtime-2.9.0/AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.9.0] /home/alecs-ink/.gradle/caches/transforms-4/760fd845ccae53b8b0078115c4f06469/transformed/work-runtime-2.9.0/AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /home/alecs-ink/.gradle/caches/transforms-4/760fd845ccae53b8b0078115c4f06469/transformed/work-runtime-2.9.0/AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /home/alecs-ink/.gradle/caches/transforms-4/760fd845ccae53b8b0078115c4f06469/transformed/work-runtime-2.9.0/AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /home/alecs-ink/.gradle/caches/transforms-4/760fd845ccae53b8b0078115c4f06469/transformed/work-runtime-2.9.0/AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /home/alecs-ink/.gradle/caches/transforms-4/760fd845ccae53b8b0078115c4f06469/transformed/work-runtime-2.9.0/AndroidManifest.xml:80:13-44
	android:name
